filename,label
audio_273.wav,4.55479621887207
audio_1180.wav,4.5549187660217285
audio_668.wav,3.617962121963501
audio_1187.wav,3.915099620819092
audio_452.wav,4.626744270324707
audio_335.wav,3.9324471950531006
audio_268.wav,3.8572747707366943
audio_330.wav,4.635972023010254
audio_637.wav,4.016266822814941
audio_339.wav,4.794997692108154
audio_1088.wav,4.002423286437988
audio_397.wav,3.693065881729126
audio_1136.wav,4.875683784484863
audio_153.wav,4.207846641540527
audio_99.wav,3.6300361156463623
audio_249.wav,3.6332221031188965
audio_590.wav,3.3052468299865723
audio_57.wav,4.073470115661621
audio_749.wav,4.559184551239014
audio_978.wav,4.2617597579956055
audio_981.wav,4.429356098175049
audio_563.wav,3.3963568210601807
audio_531.wav,4.571133613586426
audio_787.wav,3.6223983764648438
audio_1079.wav,3.472482442855835
audio_550.wav,3.525263547897339
audio_641.wav,3.9067695140838623
audio_1001.wav,4.2089080810546875
